Index,Spell Title,Spells,Source Show,Spell Description
195,To Revive the Source of All Evil,"Borne from the Earth of the UnderworldBound with the soil of the Ancient Burial GroundAnointed by the blood of the innocentAriseArise and ReawakenThe Source of all Evil. ",Charmed,To Revive the Source of All Evil
196,Safety Spell,"When in the circle that is home,safety's gone and evils roam.Rid all beings from these walls,save us sisters three now heed our call. ",Charmed,Safety Spell
197,Sea Hag Tracking Spell,"Powers of the witches rise,find the hag who speaks in lies.Balance chakra, focus chi,lead us through the cruel, cruel sea. ",Charmed,Sea Hag Tracking Spell
198,Seance Spell,"Beloved unknown spirit, we seek your guidance.We ask that you commune with us and move among us. ",Charmed,Seance Spell
199,To See Guardian Angels,"Show me what the evil sees,even if at lightning speeds. ",Charmed,To See Guardian Angels
200,To See the Unseen,"In this tween time, this darkest hour,we call upon the sacred power.Three together stand alone,command the unseen to be shown.In innocence we search the skies,Enchanted are our new found eyes. ",Charmed,To See the Unseen
201,To See What Someone Has Been Scrying For,"Scrying secrets come to me,drop again so I might see. ",Charmed,To See What Someone Has Been Scrying For
202,Seekers Vanquishing Spell,"Knowledge gained by murderous means,is wisdom's bitter enemy.The mind that burns with stolen fire,will now become your funeral pyre. ",Charmed,Seekers Vanquishing Spell
203,Seduction Spell,"Come to me and be seduced,I have a girl to introduce.Fall for her, you can't resist her,trust me mister, she's my sister! ",Charmed,Seduction Spell
204,To Send a Sign,"I beseech all powers above.Send a sign to free my sister's heart,One that will lead her to her love. ",Charmed,To Send a Sign
205,To Send Away Future Wyatt,"Son in the future, son in the past,seeing anew what once had passed.Return him now from whence he came,right when he left, all now the same. ",Charmed,To Send Away Future Wyatt
206,To Send Lady Godiva Back to Her Time,"From lands afar in time and space,take her now from this our place.One that dwells so must remain,send her back to her domain. ",Charmed,To Send Lady Godiva Back to Her Time
207,To Send Lady Godiva and Lord Dyson Back to Their Time,"From lands afar in time and space,take them now from this our place.Two that dwell so must remain,send them back to their domain. ",Charmed,To Send Lady Godiva and Lord Dyson Back to Their Time
208,To Separate a Witch from Her Powers,"Scindo Singulus Seco. ",Charmed,To Separate a Witch from Her Powers
209,To Separate the Sphaera of Light and Dark,"Scindo Singulus Seco. ",Charmed,To Separate the Sphaera of Light and Dark
210,Serena Fredrick's Protection Spell,"Auger de gomay, auger de gomay,Ancient one of the Earth so deepMaster of moon and sunI shield you in my Wiccan wayHere in my circle roundAsking you: protect this spaceAnd offer your sun force down. ",Charmed,Serena Fredrick's Protection Spell
211,To Share the Source's Power,"Ancient evil now destroyed.Others rise to fill the void.To build our strength within this hour,Leave vanquished Source, but share his power. ",Charmed,To Share the Source's Power
212,Shax Vanquishing Spell,"Evil winds that blows,that which forms below.No longer may you dwell,death takes you with this spell. ",Charmed,Shax Vanquishing Spell
213,Shocker Demon Vanquishing Spell,"Vanquish we, three witches, cry.One final shock and then you die. ",Charmed,Shocker Demon Vanquishing Spell
214,Siren Summoning Spell,"Oh singing lady of the dusk,who preys on men, turns love to lust.We hearken ye into presence,to vanquish thee evil essence. ",Charmed,Siren Summoning Spell
215,Skeletal Beings Vanquishing Spell,"Tide of evil washed ashore,bring its darkness evermore.With all our strength we fight this fate,make this evil obliterate. ",Charmed,Skeletal Beings Vanquishing Spell
216,Sleep Spell,"Poppy, yar, and brisbane steepto make a potion for potent sleep. ",Charmed,Sleep Spell
217,Sleeping Spell,"Let we who waken from our sleep,return at once to slumber deep. ",Charmed,Sleeping Spell
218,Slime Demon Vanquishing Spell,"Drawing on the Power of Three,Destroy this evil entity. ",Charmed,Slime Demon Vanquishing Spell
219,Smart Spell,"Spirits, send the words from all across the land.Allow me to absorb them through the touch of either hand.For 24 hours from 7 to 7,I will understand all meaning of the words from here to heaven. ",Charmed,Smart Spell
220,Soul Swapping Spell,"Ekat ym luos.Ekat a demrahc eno.Edart meht won. ",Charmed,Soul Swapping Spell
221,A Spell for Invoking the Power of Three,"Hear now the words of the witches,The secrets we hid in the night.The oldest of gods are invoked here,The great work of magic is sought.In this night and in this hour,We call upon the ancient power. ",Charmed,A Spell for Invoking the Power of Three
222,To Steal an Unborn Child,"Give me strength and give me might,to steal a child in still of night.Darkest forces, let it be.Hear my plea, bring life to me. ",Charmed,To Steal an Unborn Child
223,To Stir a Warlock's Inner Nature,"Fratrem nostrum reconciliÄÅteConventum nostrum consummate ",Charmed,To Stir a Warlock's Inner Nature
224,To Stretch the Imagination,"Let mind and body soar,to heights not reached before.Let limits stretch that you may catch,a new truth to explore. ",Charmed,To Stretch the Imagination
225,To Summon the Book of Shadows,"I call upon the Ancient Power,to help us in this darkest hour.Let the Book return to this place,claim refuge in its rightful space. ",Charmed,To Summon the Book of Shadows
226,To Summon the Dead,"Hear these words, hear my cry,Spirit from the other side.Come to me, I summon thee,Cross now the great divide. ",Charmed,To Summon the Dead
227,To Summon the Fountain of Youth,"With these offerings, I call on thee:Goddess of Fertility.Rise now, show us the truth,give us the gift of eternal youth. ",Charmed,To Summon the Fountain of Youth
228,To Summon the Hollow,"Nos dico super in concessus,Vox bonus quod malum.Ultirusque a profugus,Addo is hic, addo is iam. ",Charmed,To Summon the Hollow
229,To Summon Neena's Mate,"Blood to blood,I summon thee!Call my ancestor to me! ",Charmed,To Summon Neena's Mate
230,To Summon the Nexus,"Natum Adai Necral,Dana Intan Lanok! ",Charmed,To Summon the Nexus
231,Swarm King Vanquishing Spell,"Demon swarm that serves as one,vanquish him from which they come. ",Charmed,Swarm King Vanquishing Spell
232,Transmutation Spell,"Changing seasons changes all,life renews as creation calls.Nothing is immune, everything transmutes,so take this demon and give him roots. ",Charmed,Transmutation Spell
233,Tribunal Summoning Spell,"Di! Ecce hora! Uxor mea, me necabit!(translation: Gods, look at the time! My wife will kill me!) ",Charmed,Tribunal Summoning Spell
234,Trok Demon Vanquishing Spell,"From other worlds, far and near,let's get him, the Trok, out of here. ",Charmed,Trok Demon Vanquishing Spell
235,The Truth Spell,"For those who want the truth revealed,opened hearts and secrets unsealed,from now until it's now again,after which the memory ends.Those who now are in this house,will hear the truth from other's mouths. ",Charmed,The Truth Spell
236,To Turn a Woman into a Dog,"I'd rather be rich,than a bitch. ",Charmed,To Turn a Woman into a Dog
237,To Turn Flowers into Fire,"Flowers that bring desire,make them turn into fire! ",Charmed,To Turn Flowers into Fire
238,To Turn Humans into Animals,"Something wicked in our midst.In human forms these spirits well,Make them animals sayeth the spell. ",Charmed,To Turn Humans into Animals
239,To Turn Someone into an Animal,"Something wicked in our midst,in our home where he exists. ",Charmed,To Turn Someone into an Animal
240,To Turn into a Teenager,"Those who mock who I am,let them always remember when. ",Charmed,To Turn into a Teenager
241,To Unbind a Bond,"The bond which was not to be done,give us the power to see it undone,and turn back time to whence it was begun. ",Charmed,To Unbind a Bond
242,To Unite the Sphaera of Light and Dark,"Iungo, Iunxi, Iunctum. ",Charmed,To Unite the Sphaera of Light and Dark
243,To Unleash Evil in a Home,"And so I call upon the Crone,let evil roam inside this home. ",Charmed,To Unleash Evil in a Home
244,Unlocking Spell,"Door unlock,No magic block. ",Charmed,Unlocking Spell
245,Vanishing Spell,"Let the object of objection become but a dream,as I cause the seen to be unseen. ",Charmed,Vanishing Spell
246,To Vanquish a Ghost,"Ashes to ashes, spirit to spirit.Take his soul, banish this evil. ",Charmed,To Vanquish a Ghost
247,To Vanquish the Source of All Evil,"The Power of Three we now decree!The Power of Three will set you free!The Power of Three will destroy thee! ",Charmed,To Vanquish the Source of All Evil
248,To Vanquish with Unicorn Horn Dust,"Beast of legend, myth and lore:Give my words the power to soar,and kill this evil evermore. ",Charmed,To Vanquish with Unicorn Horn Dust
249,Warlock Curse,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Warlock Curse
250,Warlock Spell,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Warlock Spell
251,Penny Halliwell's Warlock Vanquishing Spell,"Snuff this warlock, his days are done,but make him good for the ecosystem. ",Charmed,Penny Halliwell's Warlock Vanquishing Spell
252,Witch Doctor Summoning Spell,"Free us from the ties that bind,of evil magic intertwined.We call upon the one who cures,he who's to the dark inured. ",Charmed,Witch Doctor Summoning Spell
253,Woogyman Spell,"I am light, I am one too strong to fight.Return to dark where shadows dwell,you cannot have this Halliwell.Go away and leave my sight,and take with you this endless night. ",Charmed,Woogyman Spell
254,Zahn Summoning Spell,"We call upon the Ancient Powers,to summon one to save a soul. ",Charmed,Zahn Summoning Spell
255,Zankou Releasing Spell,"Lexonero Bestia!Lexonero!",Charmed,Zankou Releasing Spell
256,"",The popular girl is not a fruit,Sabrina The Teenage Witch,""
257,"Silence Spell ",Affix the taste organ of a humped ruminant adjacent to one's dentation,Sabrina The Teenage Witch,"Silence Spell "
258,"",Abracadabra!,Sabrina The Teenage Witch,""
259," - pump arm three times and point.","Sporting Events - to win, lose or tie",Sabrina The Teenage Witch," - pump arm three times and point."
260,"To make Rollerblahs - old shoebox and a gift from a quick footed animal",,Sabrina The Teenage Witch,"To make Rollerblahs - old shoebox and a gift from a quick footed animal"
261,"Passion Spell - say the thing a witch desires three times e.g. Boy Big A Be.",,Sabrina The Teenage Witch,"Passion Spell - say the thing a witch desires three times e.g. Boy Big A Be."
262,"","Randy Travis, Randy Travis, Randy Travis",Sabrina The Teenage Witch,""
263,"","Eddie Cibrian, Eddie Cibrian, Eddie Cibrian",Sabrina The Teenage Witch,""
264,"Full Body Duplication ",Double Double Toil and Trouble,Sabrina The Teenage Witch,"Full Body Duplication "
265,"Reanimation 'gift certificate to spend a half an hour with the deceased of your choice'",,Sabrina The Teenage Witch,"Reanimation 'gift certificate to spend a half an hour with the deceased of your choice'"
266,"Three Witches  - 'The spell that guarantees he'll get what's coming to him' The spell Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air",Just Desserts,Sabrina The Teenage Witch,"Three Witches  - 'The spell that guarantees he'll get what's coming to him' The spell Adder's fork and blind worm's sting. Lizard's leg and howlet's wing. For a charm, a powerful trouble, fire burn and cauldron bubble. Fair is foul and foul is fair. Hover through fog and filthy air"
267,"'Finding Spell' - ",Finder of lost things help me find my enter lost item here,Sabrina The Teenage Witch,"'Finding Spell' - "
268,"","Trains are big and they are leaded, send them away from where they're headed",Sabrina The Teenage Witch,""
269,"","Love is beautiful, love is alive. Send me cupid for five ninety five",Sabrina The Teenage Witch,""
270,"","Love is beautiful, it's never corrupt. Send me the six dollar cupid unless the rates have gone up",Sabrina The Teenage Witch,""
271,"","Be a dummy, be a fool. Switch off your brain so please don't drool",Sabrina The Teenage Witch,""
272,"","Mortal boys we have aplenta, for which fellas we need a Yenta",Sabrina The Teenage Witch,""
273,"","You haven't been nice, you haven't been cordial, so for the next five minutes, you're gonna be mortal",Sabrina The Teenage Witch,""
274,"","Rock and rubble, thunder and wind. Release this poor schlub from his bowling pin",Sabrina The Teenage Witch,""
275,"Boy Brew - 'snips, snails, synthetic puppy dog tails and ear of newt'",,Sabrina The Teenage Witch,"Boy Brew - 'snips, snails, synthetic puppy dog tails and ear of newt'"
276,"Time Ball",,Sabrina The Teenage Witch,"Time Ball"
277,"","Stuff is messy, this place is a zoo. Make things that need it, brand spanking new",Sabrina The Teenage Witch,""
278,"",I made things new and that was bad. Undo it all so they won't be mad,Sabrina The Teenage Witch,""
279,"",Maybe this Friday you'll start the game and Uncle Lloyd will leave in shame,Sabrina The Teenage Witch,""
280,"",No spells at school unless I gotta. And I do so make it hotter!,Sabrina The Teenage Witch,""
281,"","Here's a quiz I know I'll ace, put everything back in its rightful place",Sabrina The Teenage Witch,""
282,"","The team doesn't need a Harvey that's tame, so make him worthy of the Hall of Fame",Sabrina The Teenage Witch,""
283,"","Everyone inside is beginning to bug, so help them find their stupid lost rug",Sabrina The Teenage Witch,""
284,"","Block that snow from pouring it, stick something in that spewing spout",Sabrina The Teenage Witch,""
285,"",Bob Bob Bob Bob!,Sabrina The Teenage Witch,""
286,"Aging Potion - 'For a teenager's outlook on life, take three candies. Caution may result in the ability to eat an entire box of cereal'.",,Sabrina The Teenage Witch,"Aging Potion - 'For a teenager's outlook on life, take three candies. Caution may result in the ability to eat an entire box of cereal'."
287,"Anti-youth potion - '1 part prune juice, 1 part Miami Beach Tap Water, pinch of Buddy Ebsen salt'.",,Sabrina The Teenage Witch,"Anti-youth potion - '1 part prune juice, 1 part Miami Beach Tap Water, pinch of Buddy Ebsen salt'."
288,"Distance Spell - .","To keep us out of each other's faces, keep Libby away at least five paces",Sabrina The Teenage Witch,"Distance Spell - ."
289,".","To protect the heart from conflict and clashes, what we need are rose coloured glasses",Sabrina The Teenage Witch,"."
290,"Magical Jumping Beans - 'potassium, benzoate, a shot of B12 and fruit extract'.",,Sabrina The Teenage Witch,"Magical Jumping Beans - 'potassium, benzoate, a shot of B12 and fruit extract'."
291,"Fear Removal - 'to achieve fear removal, drink a glass of water while opened to this page'.",,Sabrina The Teenage Witch,"Fear Removal - 'to achieve fear removal, drink a glass of water while opened to this page'."
292,"","Quizmaster, Quizmaster helping others is great. Now get your butt in here before it's too late.",Sabrina The Teenage Witch,""
293,".","To get Harvey's mind off this romantic rift, send his mom the ideal gift",Sabrina The Teenage Witch,"."
294,".","Abracadoobie, abracadoo, help us uncover Sabrina's clue",Sabrina The Teenage Witch,"."
295,".","Because our feelings for Sabrina really matter, Here's a spell to prevent the afore mentioned Sabrina from conjuring pancake batter",Sabrina The Teenage Witch,"."
296,"Car essence of tyre burn, myrrh and STP 'the racer's edge'",,Sabrina The Teenage Witch,"Car essence of tyre burn, myrrh and STP 'the racer's edge'"
297,"Diamond Dave's sleeping potion feather of foul - preferably ostrich or emu, 2oz chlorophyll, tad of faux animal fur, coarse body hair, alcohol, comb cleaner",,Sabrina The Teenage Witch,"Diamond Dave's sleeping potion feather of foul - preferably ostrich or emu, 2oz chlorophyll, tad of faux animal fur, coarse body hair, alcohol, comb cleaner"
298,"Just Desserts 'with one little bite of this dessert, you'll get the recognition your good work deserves'",,Sabrina The Teenage Witch,"Just Desserts 'with one little bite of this dessert, you'll get the recognition your good work deserves'"
299,"","Cousin Susie who's so cutesy, please come and help Harvey out of this hair doozy",Sabrina The Teenage Witch,""
300,"","Their lives are so dry, here's what we'll do. Take whatever they wish and make it come true!",Sabrina The Teenage Witch,""
301,"","Wishbone spells, see Sanders, Colonel p387",Sabrina The Teenage Witch,""
302,"Prognosis Hypnosis - shows a person what will happen if they keep doing what they're doing",,Sabrina The Teenage Witch,"Prognosis Hypnosis - shows a person what will happen if they keep doing what they're doing"
303,"Real Life Story","We need some dirt and we need it fast, so give us the scoop on Willard Kraft",Sabrina The Teenage Witch,"Real Life Story"
304,".","Mr Kraft with a past so juicy, return to us his ex-wife Lucy",Sabrina The Teenage Witch,"."
305,".","Two of two IDs do I wield, Take them back so my magic will be real",Sabrina The Teenage Witch,"."
306,".","Hair of a dog, a laugh that's hearty, take us to Salem's favourite party",Sabrina The Teenage Witch,"."
307,".","Aunt Dorma pick up this call, reverse the charges on this crystal ball",Sabrina The Teenage Witch,"."
308,".","To keep my Aunts from spending an eternity in bed, make them act out what's currently going on in their heads",Sabrina The Teenage Witch,"."
309,"'Poppy clean up. Press here for fast efficient friendly service'",,Sabrina The Teenage Witch,"'Poppy clean up. Press here for fast efficient friendly service'"
310,".","To wake my Aunts from terrible rot, send snow to my house and make it a lot",Sabrina The Teenage Witch,"."
311,"'Hand in the Cookie Jar' spell .","Whoever touches this stone from a star, encase their hand in a cookie jar",Sabrina The Teenage Witch,"'Hand in the Cookie Jar' spell ."
312,".","Knowing what happens would be heaven, take me to page 211",Sabrina The Teenage Witch,"."
313,".","To learn the error of her ways, no shortcuts for one days",Sabrina The Teenage Witch,"."
314,".","This teacher's blue and needs a lift, for all her trouble here's a gift",Sabrina The Teenage Witch,"."
315,"'Wedding Indicator Cake' .","The proposal hints we will review, does this schlob want to marry you?",Sabrina The Teenage Witch,"'Wedding Indicator Cake' ."
316,"'Mom's the word spell' .","So nothing unkind will be heard, just remember mom's the word!",Sabrina The Teenage Witch,"'Mom's the word spell' ."
317,"'If you can't say anything nice spell' - to enact the spell press here.",,Sabrina The Teenage Witch,"'If you can't say anything nice spell' - to enact the spell press here."
318,"'Doctor Dolittle spell'",,Sabrina The Teenage Witch,"'Doctor Dolittle spell'"
319,".","Until this cat gives birth to a litter, make her calm and relaxed for a new cat sitter",Sabrina The Teenage Witch,"."
320,".","There was a spell that went wrong, put these kittens back where they belong",Sabrina The Teenage Witch,"."
321,"'Double Time' - helps get work done twice as fast. . Step easy, step slow. Make me stop this 'go go go'","Step lively, step quick. Make me move lickety split",Sabrina The Teenage Witch,"'Double Time' - helps get work done twice as fast. . Step easy, step slow. Make me stop this 'go go go'"
322,"'The guys who ask Sabrina out are tired of waiting. From now on, Sabrina will say yes to dating'",,Sabrina The Teenage Witch,"'The guys who ask Sabrina out are tired of waiting. From now on, Sabrina will say yes to dating'"
323,"'Poor Sabrina's not looking well, so quickly remove this dating spell'",,Sabrina The Teenage Witch,"'Poor Sabrina's not looking well, so quickly remove this dating spell'"
324,To Get Rid of Endora,"One re or re ickery Ann,Phillison follison Nicholas John",Bewitched,To Get Rid of Endora
325,To Get Rid of Endora part 2,"One re or re ickery Ann,Phillison follison Nicholas John.Queevy quavy English navy,Sticklum, stacklum Buck!B - U - C - K spells “Buck” and out goes you!",Bewitched,To Get Rid of Endora part 2
326,To Get Rid of Maurice,"Saladam, belazar, oblivion!",Bewitched,To Get Rid of Maurice
327,To Freeze People in Place,"Lindor, ramamanthas, insectus!",Bewitched,To Freeze People in Place
328,To Call Endora,Quadramus invecta expedia,Bewitched,To Call Endora
329,To Make it Rain on Darrin,"Every tear my daughter has shed,Make buckets of water fall on his head",Bewitched,To Make it Rain on Darrin
330,To Make the Piano Play,"The Road to Mandalay,I beg you piano to play",Bewitched,To Make the Piano Play
331,To Light the Lighter,"I command with all my might,This wretched lighter now to light",Bewitched,To Light the Lighter
332,To Light the Fireplace,"Twindling, kinding earn my praise,Fire burn with cheery blaze",Bewitched,To Light the Fireplace
333,To Get Rid of the Artifical Grass,"Thunder, dunderSeven day wonder,Look below and see this blunder,Spirits old and roam the night,Take this greenery from my sight",Bewitched,To Get Rid of the Artifical Grass
334,To Zap Up Artificial Grass,"Hallow fallow roosters cry,As the sun climbs in the sky,As the spirits of the day are seen,Change this lawn to verdant green",Bewitched,To Zap Up Artificial Grass
335,To Zap Up Artificial Grass,"Phillison follison spirits that fly,Let me give it another try,Replace this velvety carpet of green,With artificial grass of wax and sheen",Bewitched,To Zap Up Artificial Grass
336,To Zap Up Santa's Elves,"Stars, sun, wind, and tideIn the heavens where you'll abide,Before your powers we do bow,Bring Santa's helpers here and now",Bewitched,To Zap Up Santa's Elves
337,To Zap Up Santa's Reindeer,"On Dasher, on Dancer, on Prancer and Vixen,On Comet, on Cupid, on Donner and Blitzen,On to the house where Santa is stuck,Be sure as you fly the antennas you duck",Bewitched,To Zap Up Santa's Reindeer
338,To Call Serena,"North, south, west, and east,S.O.S. for the Loch Ness Beast,This Serena is a subpoena",Bewitched,To Call Serena
339,To Go Back in Time,"Time and tide,Wind and sea,Back to Banano's age go we,Master builder, cursed by fateEsmerelda's ancient date",Bewitched,To Go Back in Time
340,To Turn a Statue into a Man,"Though of marble you are carved,For a woman you are starved,So back to flesh and sinue,The fairest of them all will win you",Bewitched,To Turn a Statue into a Man
341,To Teleport to the Silverton's,"Witchcrafts done the dirty deed,Reverse it now with all due speed,Gossamer wings hell mel,Whisk me to where the Silverton's dwellTo Summon ContessaCompass point east, south, west, and northI beg the Contessa Pirahna come forth",Bewitched,To Teleport to the Silverton's
342,To Levitate a Lamp,"Lamp, lamp on yonder table,Fly to me if you are able",Bewitched,To Levitate a Lamp
343,To Make Herself Look Like Samantha,"Stigum, stagnum, sticks!",Bewitched,To Make Herself Look Like Samantha
344,To Send Them Back in Time,"Thunder lightning hail rain,Rummer dummer lummer bain,Backward turn backward oh time thy flight,Both of them go back and prove that I am right",Bewitched,To Send Them Back in Time
345,To Send Them Back in Time 2,"Thunder lightning hail rain,Rummer dummer lummer bain,Backward turn backward oh time thy flight,Again send them back and out of my sight",Bewitched,To Send Them Back in Time 2
346,To Turn Darrin into a Goat,"Durwood I don't like the way you gloat,So I'm turning you into a billy goat",Bewitched,To Turn Darrin into a Goat
347,To Make Darrin Speak in Cliches,"Spirits north and spirits south,Let my spell control your mouth,Let Durwood find to his dismay,That all he speaks are now cliches",Bewitched,To Make Darrin Speak in Cliches
348,To Send a Message into the Atmospheric Continuum,"Sparks fly up and fire rise,While the air, I do mesmerize,Find the one who cast the spell,And bring him to this ferny dell",Bewitched,To Send a Message into the Atmospheric Continuum
349,To Send Serena to Old Salem,"Winds blow and stars turn round,Into the past with the speed of sound,Take this witch to the time and place,Back to the scene of Salem's disgrace",Bewitched,To Send Serena to Old Salem
350,To Make Samantha Feel What Serena Feels,"The Corsican brothers were hexed by a spell,Which will work on cousins just as well,From this point on without further ado,What Serena feels Samantha will too",Bewitched,To Make Samantha Feel What Serena Feels
351,To Send Darrin to the Time of Henry VIII,"Backward turn back oh time in thy flight,Take this peasant away from my sight,Back to the time of Henry VIII,Who was long on wives but short on faith",Bewitched,To Send Darrin to the Time of Henry VIII
352,To Send Darrin to the Time of Henry VIII 2,"Backward turn backward oh, time in thy flight,Back into the past at the speed of light,To the court of King Henry lets check the date,And do not pass Henry number 8",Bewitched,To Send Darrin to the Time of Henry VIII 2
353,To Call Ophelia,"One re or re ickery Ann,Phillison follison Nicholas John.Queevy quavy English navy,Sticklum, stacklum, cat,C-A-T spells cat,Ophelia my sweet come, catch a rat",Bewitched,To Call Ophelia
354,To Turn the Venus de Milo into a Woman,"Marble Venus though you be,I will take thy marble heart from thee,And turn it into flame and fire,To light a mortal man's heart with desire",Bewitched,To Turn the Venus de Milo into a Woman
355,To Call Alonzo,"Powers of day,Powers of flight,Bring Alonzo here into my sight",Bewitched,To Call Alonzo
356,To change Sam's painting into a work of art,"Oh Wizards and Warlocks of arts of the agesOh pallets of paint and classical sagesthis dreadful still life just take it awayand bring me a landscape by Henri Monchet",Bewitched,To change Sam's painting into a work of art
357,Revenge for Tears Spell,"For every tear my daughter has shed,make buckets of water fall on your head",Bewitched,Revenge for Tears Spell
358,To Make Darrin Courteous,"Leave of laurel, pinch of saltBe considerate to a faultRoot of hemlock, stinger of beeGive him super courtesyPoliteness, manners, gallentry",Bewitched,To Make Darrin Courteous
359,Portal Spell,"We call on the dreams of creatures and mortalTo heal the wound the world divideFrom now on each creature can create a portalAnd each of us are own path decide",Halloweentown,Portal Spell
360,Summoning The Bus Spell,"Gesto exalious moonousNostay appelloUth a domous tamous",Halloweentown,Summoning The Bus Spell
361,Grey Spell,Apart,Halloweentown,Grey Spell
362,Cleaning Spell,"Resarous extractous liquidata contractousHoverix stebiculum conceta narcum",Halloweentown,Cleaning Spell
363,Transformation Spell,"Alverix orcusTrans-frogamorphusSpotticus trotticus",Halloweentown,Transformation Spell
364,Moving Spell,"Altmar akbarZanzibar calendula ",Halloweentown,Moving Spell
365,Transportation Spell,"Orphus paupusHabeas corpusTempu temporeNunc transportus",Halloweentown,Transportation Spell
366,Enhancing Spell,"Inanimus eqqus Metamorphus Ipso facto bucking broncus",Halloweentown,Enhancing Spell
367,Continuance Spell,"Autorubum soloscrubum Bacillus virus eradicatum",Halloweentown,Continuance Spell
368,Restoring Spell,"Retocatum ad futurusAdveneri historiamus",Halloweentown,Restoring Spell
369,Appearing and Disappearing Spells ,"Manna tabularumpanus tabularum",Halloweentown,Appearing and Disappearing Spells 
370,"Hand of Corsheth          Effect: The spell transports its target to a ""dark place"", a prison of some sort from which she cannot escape. The spell can be deflected by mirrored surfaces, potentially bringing Corsheth down on you.         Power level determined as follows: People Affected = One (+1); Effect = Major (+3); Duration = Instant (0); Requirements = No Special Requirements (0); Special Feature: Redirected by Mirrors (-1)","""I shall look upon my enemy. I shall look upon her and the dark place will have her soul. Corsheth! Take her!"" ",Buffy the Vampire Slayer,"Hand of Corsheth          Effect: The spell transports its target to a ""dark place"", a prison of some sort from which she cannot escape. The spell can be deflected by mirrored surfaces, potentially bringing Corsheth down on you.         Power level determined as follows: People Affected = One (+1); Effect = Major (+3); Duration = Instant (0); Requirements = No Special Requirements (0); Special Feature: Redirected by Mirrors (-1)"
371,Janus' Mask          This spells transforms everyone who is wearing a specially prepared costume into the person or creature they are dressed as. It can effect hundreds of people.,"""Janus, evoco vestram animam. Exaudi meam causam. Carpe noctem pro consilio vestro. Veni, appare et nobis monstra quod est infinita potestas. Persona se corpum et sanguium commutandum est. Vestra sancta praesentia concrescet viscera. Janus! Sume noctem!"" ",Buffy the Vampire Slayer,Janus' Mask          This spells transforms everyone who is wearing a specially prepared costume into the person or creature they are dressed as. It can effect hundreds of people.
372,"Eligor's Respite          This heals a vampire of any injury, including disease and even magical illness. It requires the blood of the vampire's sire. The vampire is bound to its sire, and the key is stabbed through their hands. In five minutes, the","""Eligor, I name thee. Bringer of war, prisoners, pariahs, grand obscenity! Eligor, wretched master of decay, bring your black medicine. Come restore your impious, murderous child. From the blood of the sire she is risen. From the blood of the sire she shall rise again."" ",Buffy the Vampire Slayer,"Eligor's Respite          This heals a vampire of any injury, including disease and even magical illness. It requires the blood of the vampire's sire. The vampire is bound to its sire, and the key is stabbed through their hands. In five minutes, the"
373,"Diana's Curse          A love spell. If it goes awry, it can have disastrous consequences (and did, in the case of Amy's casting).","""Diana, goddess of love and the hunt, I pray to thee. Let my cries bind the heart of Xander's beloved. May she neither rest nor sleep until she submits to his will only. Diana! Bring about this love and bless it!"" ",Buffy the Vampire Slayer,"Diana's Curse          A love spell. If it goes awry, it can have disastrous consequences (and did, in the case of Amy's casting)."
374,"Wasting Death          Effect: This spell causes the victim to be afflicted by a wasting disease that will first atrophy the muscles and decalcify the bones, then weaken the organs, and finally cause the victim to shrivel up like a prune and croak. Depending upon the victim's health, this could take anywhere from a few hours to several weeks, during which time the spell can be reversed.         Power level determined as follows: effect = Major +3, Target = One person +1, Duration = long +3","""Goddess Hecate, to you I pray, let my enemy shrivel and decay!"" ",Buffy the Vampire Slayer,"Wasting Death          Effect: This spell causes the victim to be afflicted by a wasting disease that will first atrophy the muscles and decalcify the bones, then weaken the organs, and finally cause the victim to shrivel up like a prune and croak. Depending upon the victim's health, this could take anywhere from a few hours to several weeks, during which time the spell can be reversed.         Power level determined as follows: effect = Major +3, Target = One person +1, Duration = long +3"
375,"Revoke Invitation          This spell undoes an invitation into a home, making it impossible for a vampire to enter until he is again invited.","""...his verbes, consensus recissus est."" ",Buffy the Vampire Slayer,"Revoke Invitation          This spell undoes an invitation into a home, making it impossible for a vampire to enter until he is again invited."
